Project,Region,Start,End,Budget,FindingSource (%),Category,TRL Start,TRL End
"Krajcik, Prohaska and Walter",SA,10/26/2019,10/20/2021,"€87561078,30",69,Full Chain,3,7
Nienow LLC,NA,9/18/2021,6/11/2021,"€63837101,21",54,Full Chain,8,5
Frami-Douglas,AF,7/3/2021,12/20/2021,"€44577559,64",86,Capture,5,8
"Parker, Cummerata and Murray",OC,3/25/2023,2/23/2021,"€38305960,12",65,T&C,8,3
Block Inc,AF,5/31/2021,10/20/2024,"€20263110,60",84,Transport,5,6
"Botsford, Lind and Pacocha",OC,4/4/2019,3/17/2021,"€72300868,23",87,T&C,8,8
Maggio-Crist,NA,1/28/2021,1/9/2021,"€15001743,64",81,T&C,8,4
Stamm-Schmidt,NA,6/16/2023,1/31/2021,"€82642425,32",86,Capture,4,7
"Rolfson, Walker and Pagac",AS,7/9/2021,5/6/2025,"€98511798,13",55,Utilization,6,9
Jones-Reichel,NA,4/3/2018,12/6/2023,"€41697199,30",57,T&C,2,3
"Runte, DuBuque and West",EU,11/28/2021,8/13/2024,"€43800686,55",52,Capture,5,3
Feil Group,NA,8/22/2020,5/24/2021,"€52168109,13",52,Capture,6,3
"Swift, Schroeder and Abshire",SA,3/15/2023,4/9/2023,"€76664247,86",60,T&C,2,4
Stehr LLC,OC,2/24/2023,10/5/2024,"€68631119,38",94,Utilization,2,7
Schmitt LLC,EU,11/20/2017,2/5/2025,"€78712426,78",82,T&C,1,7
Stamm-Wilkinson,AS,7/16/2023,12/6/2023,"€78783974,71",87,Transport,6,7
"Auer, McLaughlin and Terry",AF,10/6/2019,5/18/2022,"€89246098,68",52,Utilization,6,7
Kuhn Inc,SA,4/27/2021,3/24/2021,"€76351664,25",82,Capture,8,5
"Hegmann, Bailey and Shanahan",EU,6/8/2020,9/3/2023,"€3032282,12",93,Transport,3,8
Ferry-Hamill,OC,12/15/2017,8/6/2023,"€50373761,44",99,Full Chain,9,9
Adams Inc,EU,7/17/2022,11/18/2023,"€79101784,98",95,Capture,3,8
"Collier, Williamson and Hermann",NA,11/17/2022,2/23/2023,"€79737471,95",70,Utilization,1,8
"Cormier, Carter and Pfeffer",AF,7/27/2023,4/26/2023,"€18067624,23",99,Capture,2,3
Maggio and Sons,AF,12/4/2020,6/11/2021,"€52996844,68",59,T&C,2,8
"Smitham, Hettinger and Rodriguez",SA,10/11/2022,10/31/2023,"€21560536,69",52,Transport,2,4
Williamson Group,NA,9/5/2022,12/27/2021,"€68749651,81",56,T&C,3,9
Schamberger-Langworth,AS,1/26/2018,2/2/2021,"€98924800,01",89,Capture,3,8
Walsh-Jerde,NA,11/29/2020,1/25/2025,"€61567610,78",89,Capture,6,8
Bode-Goodwin,OC,1/14/2019,2/3/2021,"€78608946,78",58,Capture,4,8
Frami-Christiansen,AF,1/20/2018,11/19/2023,"€52067722,13",95,Capture,3,7
Reilly and Sons,NA,12/5/2022,4/10/2022,"€5124597,08",53,Full Chain,1,3
Schumm LLC,NA,1/23/2018,1/5/2022,"€96494040,49",50,Utilization,1,4
Lemke LLC,SA,12/8/2019,10/6/2022,"€95296246,79",90,Utilization,7,7
Miller LLC,EU,1/16/2020,2/18/2021,"€9226889,63",93,Full Chain,7,8
"Nicolas, Goldner and Bogisich",AS,7/25/2021,4/1/2022,"€31806436,16",64,Transport,7,3
Kessler-Romaguera,AF,10/17/2019,8/18/2025,"€57487656,42",52,Utilization,3,6
Rolfson Inc,OC,5/3/2018,7/15/2025,"€34239567,24",72,Full Chain,8,7
"Schmidt, Senger and Hermiston",NA,6/24/2021,5/1/2024,"€36752133,50",94,Full Chain,9,5
Gottlieb-Jaskolski,NA,11/17/2020,7/19/2023,"€25630491,96",89,Utilization,9,5
Nitzsche Group,NA,4/25/2023,5/8/2021,"€54432569,27",77,Full Chain,8,8
"Goyette, Deckow and Schneider",SA,12/18/2019,1/11/2023,"€46169001,17",70,T&C,7,8
Jenkins-Brown,AF,6/7/2019,2/23/2023,"€72674620,28",83,Capture,6,6
"Tromp, Lang and Gusikowski",SA,9/10/2019,6/14/2021,"€81387783,33",81,Transport,1,3
Vandervort LLC,SA,9/7/2021,2/24/2021,"€28753008,30",93,Utilization,9,4
Schmitt LLC,AF,5/28/2020,11/19/2024,"€70918128,52",64,Capture,4,3
Stamm-Stracke,AS,7/14/2018,7/25/2021,"€61882360,85",66,Full Chain,9,5
Gutmann-Bernhard,NA,5/5/2018,11/23/2023,"€70891354,41",59,Utilization,1,6
Vandervort LLC,OC,12/28/2022,7/10/2024,"€47026279,81",86,Transport,9,7
Bahringer LLC,NA,11/3/2018,11/2/2023,"€9627079,33",87,Transport,2,9
"Haley, Kuphal and Hane",NA,11/28/2021,10/6/2022,"€17343262,79",65,Full Chain,3,6
Schaden Inc,AF,3/22/2021,9/25/2021,"€96077719,68",97,Full Chain,1,9
"Kovacek, Hagenes and Gibson",EU,6/17/2021,12/9/2020,"€25409466,39",61,Utilization,1,4
Klocko Inc,NA,9/14/2018,10/5/2023,"€79079879,59",96,Full Chain,3,7
Glover-Runolfsdottir,SA,8/14/2021,11/30/2022,"€49987613,65",82,Transport,4,8
"Bernhard, Reichert and Harvey",AF,6/23/2021,4/21/2023,"€83668452,92",70,T&C,4,7
Hauck-Ritchie,NA,3/31/2020,11/19/2020,"€33221276,77",63,Utilization,4,4
"Heidenreich, Quitzon and Johnson",EU,7/22/2022,9/19/2021,"€39957167,48",85,Utilization,1,5
Schultz-Carter,NA,2/2/2018,3/31/2021,"€83252264,59",82,Capture,7,4
"Ullrich, Mayert and Jacobs",OC,4/19/2023,4/2/2021,"€51449268,45",67,Full Chain,9,6
Hayes and Sons,EU,11/15/2018,9/22/2024,"€93334507,19",87,Full Chain,9,4
Boyer and Sons,NA,2/24/2018,10/30/2022,"€82493444,69",98,Utilization,5,4
Hilll Group,NA,4/18/2021,9/16/2024,"€56770441,18",50,T&C,3,5
Sanford-Lubowitz,OC,6/27/2020,6/6/2023,"€62719217,16",79,T&C,8,5
Hammes-Littel,AS,12/23/2019,3/3/2022,"€79608361,64",58,Capture,2,5
Yost-Hilll,AS,11/18/2022,11/3/2022,"€29962691,89",56,Capture,3,9
Feest-Boyer,NA,9/26/2022,5/7/2022,"€69458205,77",74,Capture,9,8
"Luettgen, Borer and Medhurst",AS,1/9/2023,2/19/2024,"€98038749,68",90,Full Chain,5,9
Ebert-Jaskolski,SA,4/23/2018,9/12/2022,"€91046645,90",71,Utilization,7,9
Hickle and Sons,OC,7/24/2022,5/26/2023,"€42507511,06",56,Transport,3,5
Roberts LLC,SA,2/4/2020,4/28/2023,"€87200268,26",95,Capture,3,5
Schultz-Weimann,NA,3/20/2022,12/1/2021,"€99988311,94",85,Utilization,9,5
Reichel-Botsford,AF,10/10/2020,7/9/2024,"€69668255,78",60,Capture,5,4
Rath-McDermott,NA,6/7/2023,8/29/2022,"€83328738,80",88,T&C,9,9
Runte Inc,NA,1/18/2019,2/11/2021,"€47804078,29",65,Utilization,4,3
Feeney-Howe,NA,3/24/2021,6/15/2023,"€56320730,20",95,Transport,4,7
"Kihn, Nienow and Wolf",NA,8/1/2020,7/24/2021,"€96829194,56",76,Full Chain,4,9
Hilpert-Berge,SA,7/20/2020,7/24/2022,"€84802762,30",94,Transport,1,3
"Satterfield, Goldner and Runte",NA,8/2/2019,11/17/2024,"€97980460,35",77,Utilization,6,4
"Veum, Schumm and Jenkins",AF,8/23/2022,2/5/2024,"€60245500,90",64,Capture,6,7
Macejkovic and Sons,NA,9/14/2020,7/29/2024,"€66307053,95",71,T&C,9,8
Howe-Greenfelder,EU,4/23/2022,3/19/2022,"€30284851,93",100,Capture,5,6
Pagac-Reilly,OC,3/31/2022,9/2/2021,"€71027745,61",82,Capture,4,3
Johnston Inc,NA,4/26/2021,11/10/2022,"€62905071,89",89,Capture,8,3
King Group,AF,7/19/2019,11/18/2020,"€36116860,08",76,Full Chain,9,4
Greenfelder Group,NA,9/19/2021,5/25/2022,"€3078432,45",80,Full Chain,1,8
"Torp, Gulgowski and Yost",AF,6/28/2020,3/28/2021,"€85491658,23",87,Utilization,8,4
Hauck-Farrell,SA,11/27/2021,2/21/2025,"€94977022,40",94,Capture,2,4
Hayes and Sons,NA,2/22/2022,10/26/2022,"€2924549,74",93,Utilization,7,5
Mayer and Sons,NA,7/27/2019,5/24/2022,"€60191460,14",57,Transport,4,3
"Veum, Raynor and Zulauf",AS,6/26/2021,6/11/2025,"€88211186,90",93,Utilization,2,7
Kilback LLC,EU,6/6/2023,11/13/2024,"€22251957,08",78,Capture,8,9
Sporer Group,OC,1/20/2023,6/12/2025,"€67179097,32",56,T&C,6,6
Murray Group,NA,10/14/2019,7/24/2021,"€63184604,77",100,Full Chain,9,3
"Wolf, White and Kilback",OC,12/1/2021,7/25/2023,"€3397006,95",94,T&C,8,5
Hilll Group,NA,6/19/2020,12/15/2023,"€90425290,63",68,Utilization,9,7
Brown Inc,AS,12/14/2017,6/10/2025,"€30572269,74",65,T&C,4,4
"Runolfsdottir, Bogan and Hamill",EU,9/3/2020,7/10/2024,"€9882952,46",80,Utilization,8,9
Schoen-Brekke,OC,7/12/2019,12/11/2020,"€96496868,55",87,Transport,6,4
Crooks and Sons,NA,4/27/2020,3/20/2022,"€34989441,35",85,T&C,8,5
Kris Group,NA,7/16/2018,8/28/2024,"€93174394,79",67,Full Chain,2,3
MacGyver-Haag,OC,11/2/2020,2/26/2021,"€9925406,74",81,Capture,8,3
Cole-Wisozk,EU,8/8/2023,2/29/2024,"€63339842,15",51,T&C,6,3
Bosco Group,OC,10/10/2019,10/3/2021,"€70488188,71",87,Transport,5,3
"Ernser, Pollich and Turcotte",NA,10/27/2018,3/21/2022,"€18950609,87",99,T&C,4,6
Schultz Group,EU,1/21/2021,12/3/2023,"€30742564,53",51,T&C,7,6
Will Inc,OC,3/29/2020,11/22/2021,"€10975293,52",69,Full Chain,3,9
Mueller-Kub,AS,7/12/2018,1/12/2021,"€3304233,13",89,Utilization,5,6
Zemlak-McLaughlin,OC,1/13/2023,12/12/2022,"€82125497,06",96,Capture,5,7
"Hane, Jakubowski and Connelly",NA,12/18/2018,8/27/2021,"€52350112,62",82,Full Chain,1,8
Feeney Inc,EU,8/18/2023,1/26/2022,"€82750179,54",100,Capture,7,3
Schowalter and Sons,AF,9/26/2020,4/4/2021,"€49949255,81",96,Capture,9,5
Ritchie Inc,AS,11/23/2022,7/15/2022,"€78415694,65",92,T&C,5,9
"Casper, Dare and Champlin",NA,1/24/2020,5/26/2022,"€40125586,78",76,Capture,1,3
Wyman-Gibson,SA,1/30/2023,4/9/2021,"€28372924,46",88,Utilization,1,9
"Hagenes, Dare and Dickens",AF,4/17/2020,4/11/2023,"€70824835,80",91,T&C,5,6
"Kshlerin, Frami and Marks",AS,8/12/2020,5/22/2023,"€29310194,74",91,Utilization,5,7
"McLaughlin, Nitzsche and Schiller",AF,2/9/2023,4/28/2023,"€46366538,61",94,Full Chain,6,9
Blick Inc,AS,6/25/2020,6/23/2021,"€97406492,82",87,Full Chain,3,9
Koepp Group,SA,6/25/2022,3/27/2025,"€36119172,09",81,Transport,4,9
White-Durgan,OC,9/28/2023,7/21/2024,"€90858614,45",80,Full Chain,3,4
Buckridge-Lehner,AF,7/29/2020,11/26/2023,"€7402456,93",92,Transport,2,6
"Fahey, Johns and Schneider",AS,2/18/2020,7/4/2022,"€89316164,99",52,Utilization,8,7
"Schumm, Lakin and Bednar",NA,10/12/2019,12/7/2021,"€35462616,57",75,Transport,7,9
"O'Keefe, Runte and Crooks",AS,10/4/2023,1/23/2024,"€82135578,16",66,Full Chain,2,4
Yundt-Mayert,NA,11/7/2019,9/30/2023,"€19473716,19",63,Transport,6,8
Heaney-Corkery,AS,8/23/2021,5/1/2023,"€59156278,74",82,Capture,1,3
Zulauf-Lang,NA,11/24/2021,2/22/2021,"€67522180,30",64,T&C,3,4
Hirthe Group,SA,3/18/2021,11/25/2024,"€16306771,67",73,Transport,5,7
Bode Group,NA,12/1/2022,1/5/2023,"€25835894,38",91,Utilization,2,3
Conn LLC,EU,12/8/2022,11/17/2021,"€98744138,13",91,Transport,4,7
Gutmann Group,NA,10/12/2023,1/15/2023,"€90699326,63",78,Capture,6,5
Kautzer and Sons,NA,2/2/2018,12/31/2024,"€93349366,15",54,Full Chain,1,9
"Pouros, Tillman and Macejkovic",SA,10/11/2020,8/28/2022,"€91346587,24",62,T&C,4,6
Hermann and Sons,EU,2/23/2023,1/29/2022,"€85600304,34",89,Capture,6,3
Runolfsdottir Inc,NA,9/20/2022,11/17/2021,"€62997012,75",95,Capture,9,9
Rath-Greenfelder,OC,8/9/2021,6/22/2023,"€71514419,24",78,Capture,9,7
Treutel-Tromp,NA,7/14/2023,7/4/2024,"€81760112,82",79,Full Chain,3,7
"Ernser, Sporer and Yundt",NA,7/22/2019,5/12/2023,"€26939200,62",90,Full Chain,2,4
Daniel Group,NA,10/19/2021,6/10/2022,"€33688618,45",77,T&C,8,8
Durgan-Ondricka,AF,8/20/2019,6/6/2024,"€14944546,25",80,Utilization,6,5
Abshire-Robel,SA,3/23/2020,11/25/2020,"€55728351,13",85,T&C,5,9
Christiansen and Sons,SA,5/17/2020,3/8/2024,"€32301530,68",94,Capture,7,8
"Heller, Kutch and Hand",NA,9/2/2023,9/15/2022,"€92607899,62",70,Capture,7,4
"Kihn, Schowalter and Lowe",NA,1/21/2018,8/31/2021,"€39286009,28",85,Capture,1,5
Bartoletti-Purdy,NA,5/17/2019,8/2/2023,"€69802601,06",85,Transport,2,3
Kertzmann-Hagenes,AS,9/30/2018,8/19/2022,"€42027043,02",83,Full Chain,2,7
Reynolds Group,NA,8/14/2019,8/20/2024,"€91760037,07",74,Utilization,1,5
Spinka-Huels,NA,1/31/2022,12/17/2020,"€28865424,31",99,Transport,5,6
Kilback-Rutherford,SA,12/14/2021,1/3/2023,"€9291842,76",66,Transport,1,6
"Dietrich, Wintheiser and Turner",EU,10/15/2019,10/8/2023,"€25076217,32",100,Full Chain,2,3
Bernier and Sons,NA,8/26/2020,3/4/2024,"€80704717,63",58,Transport,6,5
Paucek Inc,EU,7/16/2018,2/24/2022,"€99744243,42",90,Transport,2,9
Wiza-Koch,EU,3/21/2023,8/5/2023,"€37762839,86",99,Transport,8,4
Smith and Sons,NA,2/26/2018,6/19/2024,"€11927177,49",80,Transport,4,5
O'Connell LLC,EU,1/16/2022,5/5/2024,"€42399545,08",99,Capture,5,9
Feil-Armstrong,OC,11/21/2018,8/25/2021,"€26739656,37",79,Transport,1,9
Prohaska and Sons,NA,11/24/2022,3/29/2021,"€61209796,84",100,T&C,1,5
Watsica-Murray,EU,8/12/2022,4/17/2021,"€54491211,93",57,Transport,4,6
"Rath, Sporer and Beatty",OC,3/18/2018,10/15/2021,"€46099099,85",93,Full Chain,6,5
"Lakin, Prosacco and Anderson",OC,7/10/2023,5/10/2024,"€36343098,70",100,Full Chain,2,4
"Konopelski, Dibbert and Barton",AS,3/22/2020,12/24/2022,"€14741390,77",78,T&C,5,5
Lind-Kuhic,NA,8/14/2020,1/11/2022,"€93503269,95",96,Transport,7,8
Mante-Shanahan,NA,7/10/2023,10/7/2022,"€59866500,22",94,T&C,3,3
Parisian Group,EU,11/6/2021,4/28/2023,"€45612261,72",51,Transport,8,3
"Graham, Goyette and Kulas",NA,4/12/2022,1/26/2024,"€29040991,38",90,Utilization,8,3
"Kihn, Kemmer and Stanton",NA,2/10/2019,12/9/2023,"€83285772,21",76,Transport,7,4
"Osinski, Ruecker and Graham",SA,10/22/2021,3/24/2025,"€20672146,83",57,Utilization,6,3
Heathcote-Senger,OC,9/8/2022,8/10/2022,"€32193873,43",65,Capture,2,5
"Jenkins, Turcotte and Orn",AF,10/16/2020,9/3/2024,"€92479408,21",78,Utilization,4,8
Russel-Koelpin,SA,3/21/2018,3/6/2024,"€52825381,67",66,Transport,1,4
"Murray, Cummerata and Renner",EU,12/13/2020,11/24/2020,"€38808477,95",75,Full Chain,9,9
Padberg-Raynor,AS,2/3/2022,10/4/2021,"€27431735,18",92,Full Chain,5,6
"Kunze, Kutch and Brown",SA,3/9/2018,6/1/2023,"€64366310,22",68,Transport,3,4
O'Conner-Runte,EU,8/28/2023,4/7/2023,"€4681727,41",78,Capture,4,4
O'Hara-Hansen,NA,1/21/2018,11/13/2020,"€84097923,59",53,Capture,5,4
"Hermann, Douglas and Koelpin",NA,5/3/2020,8/13/2025,"€53861578,59",63,Full Chain,6,7
Mueller Inc,NA,2/28/2023,3/20/2021,"€43421376,60",70,Transport,4,3
Towne Inc,NA,6/17/2021,9/18/2022,"€50593730,48",52,Full Chain,9,6
Kohler and Sons,AF,3/1/2022,2/14/2021,"€4674623,93",59,T&C,2,9
Schulist-Botsford,EU,7/18/2023,5/24/2024,"€74736136,70",56,Transport,4,4
"Bergnaum, Hickle and Feest",EU,2/11/2023,1/6/2023,"€90554717,47",86,Utilization,6,3
Hahn and Sons,NA,2/25/2023,7/29/2025,"€59318233,23",88,Full Chain,8,5
Kunze-Muller,EU,1/1/2019,4/14/2021,"€64648905,87",93,Utilization,7,4
"Crooks, Crona and Feeney",AF,10/18/2018,5/13/2021,"€74340287,47",65,Full Chain,5,6
Herman Group,AS,8/8/2019,1/7/2023,"€71951498,44",98,T&C,2,5
"Satterfield, Jakubowski and Wiegand",NA,2/25/2023,9/4/2022,"€4380134,17",69,T&C,4,6
"Waelchi, Dickens and Bauch",NA,4/26/2022,7/11/2023,"€43025216,07",96,Capture,2,4
Hansen-Rolfson,AS,8/26/2021,7/24/2025,"€6114029,41",88,Utilization,3,3
"Rempel, Mante and Heaney",AS,9/2/2020,9/3/2021,"€82179773,30",95,T&C,8,3
"O'Connell, Schamberger and Gusikowski",OC,11/30/2019,4/19/2022,"€95617415,24",87,Full Chain,1,8
Rogahn-McLaughlin,NA,11/18/2020,4/26/2024,"€34914936,60",91,Transport,5,6
Heaney LLC,AS,3/11/2018,11/22/2020,"€32458224,09",100,Capture,8,6
Farrell LLC,NA,9/1/2023,1/7/2022,"€12471486,69",71,Transport,9,5
Keeling-Lebsack,NA,6/10/2022,6/17/2023,"€64460179,43",83,Full Chain,1,7
Upton-Klein,NA,8/12/2021,6/18/2022,"€64714599,36",96,Utilization,3,3
Fay and Sons,AF,7/23/2021,4/3/2024,"€8412704,65",80,Capture,5,5
Moore and Sons,AS,5/4/2019,5/28/2021,"€72260737,02",66,Transport,7,3
Russel-Bernier,NA,11/29/2020,11/30/2022,"€93782190,14",91,Full Chain,7,9
Harber Inc,SA,9/17/2023,10/6/2021,"€55148641,51",70,T&C,1,7
Bernier Group,AS,10/25/2020,12/29/2020,"€89444469,48",76,Capture,5,7
"Casper, Tillman and Toy",NA,4/12/2018,2/25/2025,"€23849929,41",97,Utilization,1,3
Hessel-Hauck,AF,6/20/2023,3/8/2021,"€20961915,11",86,Transport,5,9
"Braun, Leffler and Shields",AF,2/11/2019,1/13/2021,"€11070244,55",67,Transport,8,3
Bergstrom and Sons,SA,4/27/2020,7/2/2024,"€56355483,67",91,T&C,1,9
Padberg LLC,AS,8/21/2021,8/30/2021,"€70008626,83",62,Transport,4,3
"Barrows, Roob and Heathcote",NA,1/30/2022,9/1/2023,"€72873072,38",87,Utilization,9,7
"Zieme, Armstrong and Mosciski",AS,9/5/2019,5/4/2021,"€30867296,89",56,Transport,2,3
Doyle Inc,SA,3/15/2021,6/21/2021,"€11660532,02",56,Full Chain,7,5
Bednar-Oberbrunner,NA,8/11/2022,1/5/2021,"€4064453,16",55,Full Chain,7,8
"Schimmel, Goyette and Lockman",SA,1/2/2020,5/31/2023,"€41310156,89",51,Utilization,6,5
Wehner Inc,NA,12/11/2019,1/5/2021,"€79904662,09",78,Capture,1,8
Monahan-Leuschke,EU,8/25/2021,3/23/2022,"€44823327,99",83,T&C,2,4
Douglas Inc,NA,10/26/2019,4/7/2022,"€33664312,36",51,Full Chain,8,8
"Stehr, Waelchi and McDermott",NA,2/2/2023,11/18/2020,"€26646387,48",51,Transport,9,3
Fisher-Dibbert,OC,9/14/2021,6/11/2025,"€31780651,84",66,Full Chain,9,4
"Hilll, Cassin and Hegmann",NA,10/11/2018,6/20/2021,"€60922100,35",61,Full Chain,7,4
"Turner, Johnson and McLaughlin",AF,2/25/2018,8/16/2025,"€96265120,27",59,Full Chain,5,8
Hodkiewicz-Daniel,NA,7/24/2020,6/21/2023,"€91236077,60",54,T&C,5,6
Nader and Sons,AS,3/7/2019,4/14/2023,"€73076061,68",51,T&C,2,9
DuBuque-Sporer,AS,6/9/2023,4/15/2022,"€2167665,98",59,T&C,9,7
Littel and Sons,SA,2/25/2022,2/23/2025,"€36567075,53",61,Utilization,8,5
Lesch-Torp,AS,11/19/2019,9/19/2022,"€47343883,27",50,Utilization,6,8
"Swaniawski, Turcotte and Schmeler",OC,12/14/2020,5/12/2024,"€3357214,35",95,T&C,9,8
"Collier, Crooks and Heathcote",AF,4/6/2018,9/26/2021,"€13306625,07",56,Capture,6,4
Harvey Group,NA,6/19/2019,6/25/2024,"€46757837,31",66,Utilization,4,4
Schmeler Group,NA,3/6/2020,12/30/2023,"€58354127,27",88,T&C,8,8
"Ernser, Auer and Bode",EU,9/6/2019,7/21/2021,"€88928459,30",51,Utilization,1,7
"Kuphal, Mraz and Tromp",NA,9/12/2021,1/31/2022,"€48549114,29",69,Transport,2,6
Durgan-Stoltenberg,OC,7/28/2019,2/23/2023,"€98045330,40",69,Utilization,1,3
Auer-Reichel,EU,8/9/2022,2/20/2024,"€94166597,11",65,Utilization,6,9
Schumm LLC,AS,7/13/2018,6/1/2023,"€69981596,88",67,Capture,1,9
Dickinson Group,AS,3/25/2018,7/22/2024,"€75908742,27",57,T&C,5,4
"Ullrich, Legros and Harvey",NA,2/11/2019,6/17/2021,"€84571388,59",85,T&C,2,5
"Krajcik, Schumm and Gottlieb",NA,5/27/2018,6/29/2024,"€44445547,42",92,Transport,9,9
"Simonis, Berge and Rippin",EU,11/20/2019,9/12/2022,"€32429024,22",72,Capture,4,6
Reilly LLC,NA,5/5/2020,1/14/2024,"€77662569,61",51,Transport,4,9
Murphy-Padberg,OC,5/14/2023,10/6/2023,"€16538701,85",83,T&C,5,8
Bartoletti Inc,AS,12/21/2022,6/15/2023,"€13230336,34",61,Utilization,2,4
Lueilwitz-Mitchell,AF,7/1/2022,8/14/2025,"€79421568,26",60,Utilization,1,3
Weimann-Friesen,NA,7/18/2022,9/9/2021,"€84503128,34",82,Full Chain,8,9
"Doyle, Terry and Koch",EU,4/9/2022,3/19/2023,"€58291258,24",65,Transport,4,9
Koch Group,AS,12/28/2019,3/18/2025,"€37997742,45",90,Full Chain,2,8
"VonRueden, Purdy and Fadel",AS,9/19/2018,4/14/2024,"€88741475,36",76,Utilization,8,9
Reinger-Nolan,AF,1/30/2019,7/2/2021,"€25566098,37",59,Transport,2,5
Wolf Group,AF,2/26/2019,5/30/2024,"€72316538,23",69,Transport,7,4
Purdy Group,NA,3/17/2020,11/17/2023,"€16030282,50",78,Transport,3,7
Wolff Group,AF,10/31/2022,12/8/2020,"€57439919,00",93,T&C,7,8
Muller-Stoltenberg,EU,5/3/2020,2/15/2021,"€5785181,13",89,Transport,7,3
Abernathy and Sons,NA,12/14/2017,6/8/2023,"€74793679,92",76,Utilization,8,6
Feest-Douglas,NA,10/6/2020,9/27/2023,"€11909469,17",59,Full Chain,9,8
"Gerhold, Raynor and Yost",EU,4/21/2018,1/26/2024,"€45449724,41",85,Transport,5,7
Johnson-Turner,EU,10/24/2022,4/4/2022,"€27303959,81",96,Utilization,3,8
