Project,Region,Start,End,Budget,FindingSource (%),Category,TRL Start,TRL End
Waelchi-Heller,NA,2/25/2019,5/28/2025,"€81428101,79",82,Capture,7,4
Emard LLC,OC,2/14/2021,2/10/2023,"€22525343,95",100,Full Chain,2,5
"Goldner, Will and Bins",OC,1/7/2019,6/6/2021,"€93392242,17",79,Transport,5,9
"Rosenbaum, Auer and Stanton",EU,5/10/2022,2/21/2024,"€13725531,83",77,Transport,8,9
Brekke and Sons,AS,2/15/2018,1/30/2025,"€18679078,63",79,Full Chain,3,8
"Muller, Nitzsche and Brekke",AF,3/4/2020,5/2/2022,"€73749181,61",61,Capture,2,8
Dibbert-Crist,NA,1/5/2019,4/26/2025,"€45202982,11",56,Utilization,7,8
Feest and Sons,SA,3/5/2022,9/3/2021,"€4331060,53",53,Utilization,6,3
Wilderman-MacGyver,NA,9/3/2021,6/30/2022,"€10873817,91",66,Full Chain,7,8
Pagac-Brown,SA,8/17/2018,4/4/2025,"€34966299,95",82,Capture,9,7
Adams-Schmitt,SA,6/14/2022,3/14/2022,"€36967115,26",91,Transport,5,5
Dooley Group,AS,11/27/2018,7/24/2023,"€16632920,06",66,Utilization,3,7
Simonis LLC,EU,3/5/2019,7/13/2023,"€67333083,94",53,Full Chain,1,7
"Rogahn, Mayert and Glover",AF,9/15/2018,3/17/2023,"€10478495,19",65,Full Chain,9,3
"Ryan, Gottlieb and Bogisich",SA,8/8/2019,5/22/2025,"€41260768,27",95,Capture,6,6
Klein-Schinner,OC,9/8/2021,6/7/2024,"€89888398,57",99,T&C,7,3
"Flatley, Willms and Larkin",NA,9/1/2020,5/9/2023,"€94721335,32",96,Transport,6,9
Kerluke-Mayert,EU,1/19/2019,11/1/2020,"€85096952,68",73,Transport,4,4
"Herman, Larson and Green",NA,5/11/2023,6/4/2024,"€62716181,96",73,Full Chain,5,3
Fay-Dicki,NA,1/23/2021,10/11/2023,"€52431106,21",57,Transport,3,7
Corkery and Sons,AF,11/13/2020,6/22/2021,"€15734745,49",79,Utilization,2,4
Orn-Franecki,OC,7/23/2023,2/5/2022,"€81456890,24",83,Transport,1,4
Herzog Inc,OC,3/23/2019,2/13/2024,"€90535899,32",88,Capture,8,3
Block and Sons,OC,4/26/2023,2/14/2021,"€16387516,41",79,Utilization,1,7
"Windler, Emard and Will",NA,2/9/2020,8/19/2024,"€84704248,02",83,Utilization,5,9
"Wyman, Littel and Lemke",AS,8/9/2020,6/19/2023,"€14527622,62",91,Full Chain,6,3
Ebert-Rolfson,NA,6/2/2023,9/26/2021,"€61709252,52",54,Utilization,2,3
Larkin-Lind,EU,6/8/2023,10/4/2021,"€54445415,24",54,Full Chain,3,6
"Macejkovic, Anderson and Romaguera",EU,9/24/2022,5/24/2024,"€80970105,11",95,Transport,5,5
"Altenwerth, Monahan and Rutherford",AS,2/20/2021,10/17/2021,"€74566750,14",81,Utilization,6,4
Cole LLC,OC,8/24/2019,11/1/2024,"€1764454,21",61,Transport,6,8
Nolan-Harris,EU,2/20/2021,8/17/2025,"€42662359,41",70,T&C,6,3
"Nitzsche, Stehr and Zemlak",SA,12/10/2020,4/22/2024,"€2958699,82",69,Transport,5,9
Kling-Torp,AS,9/4/2018,5/2/2023,"€93032857,06",60,Utilization,7,5
Ledner and Sons,NA,5/8/2019,12/21/2020,"€65550871,19",74,Capture,7,9
"Goldner, Vandervort and Ledner",NA,5/13/2018,6/21/2022,"€9658284,70",54,Capture,2,3
"Koch, Bartell and Wilderman",NA,10/14/2021,1/10/2024,"€14395751,08",53,T&C,3,4
"Kling, Swift and Pollich",NA,11/14/2020,7/2/2024,"€28788226,36",57,T&C,7,5
Dibbert-Armstrong,AF,6/1/2019,3/6/2022,"€41846535,75",73,Full Chain,1,6
"Schmitt, Haley and Prohaska",NA,4/22/2021,10/15/2022,"€63812632,68",91,T&C,8,7
"Wiegand, Mante and Zemlak",NA,10/13/2019,7/14/2025,"€32178290,28",67,Transport,4,7
"Goodwin, Heathcote and Hodkiewicz",NA,1/2/2022,8/20/2024,"€29459995,76",97,Capture,6,6
Runte and Sons,NA,6/22/2019,11/19/2023,"€72273747,85",85,Utilization,8,5
Kunze LLC,SA,11/4/2018,1/19/2024,"€88005997,53",53,Full Chain,2,7
Lebsack LLC,AF,4/23/2022,6/21/2023,"€1459348,19",73,Capture,3,3
Rosenbaum-Balistreri,AF,10/16/2022,7/24/2025,"€80759315,99",74,T&C,3,8
"Mills, Johnson and Okuneva",NA,4/26/2020,7/2/2025,"€38994699,81",94,Full Chain,9,4
Leffler Inc,NA,5/6/2022,9/23/2023,"€88966534,67",65,T&C,1,7
Nienow and Sons,NA,3/29/2019,4/27/2021,"€65947702,95",76,Capture,7,7
Emard Group,NA,4/7/2019,5/9/2024,"€6792201,18",62,T&C,9,3
"Klein, Weimann and Volkman",EU,7/9/2019,4/3/2025,"€65997521,43",75,Transport,7,7
Rutherford LLC,NA,7/16/2018,8/13/2022,"€53752814,83",77,T&C,8,6
Spencer and Sons,AS,10/17/2023,1/26/2023,"€19767428,38",90,Capture,4,7
Zemlak Inc,SA,10/28/2018,1/21/2025,"€43372582,65",90,Capture,8,7
Murazik Inc,AF,2/6/2022,9/3/2023,"€2669771,73",82,Utilization,8,6
Shanahan-Kuphal,SA,2/9/2018,9/17/2024,"€17014796,26",60,T&C,2,3
Boyle-Leuschke,NA,8/3/2019,8/11/2022,"€6389272,94",97,Full Chain,7,9
Hoppe Group,NA,4/7/2022,7/22/2025,"€19847945,85",90,Utilization,4,9
"Keeling, Howell and Rippin",NA,1/29/2018,4/25/2025,"€58837822,30",54,Utilization,9,9
Halvorson-Conroy,EU,4/23/2019,1/20/2023,"€8404300,01",56,T&C,3,9
Wilkinson Inc,EU,11/18/2018,6/27/2021,"€94587131,35",86,Transport,1,4
Wolf-Pollich,AS,9/28/2018,5/18/2025,"€65519390,95",72,Transport,9,5
"Shanahan, Hand and Pagac",OC,9/23/2018,5/12/2025,"€36411806,91",75,Utilization,9,6
"Heaney, Legros and Green",AS,1/15/2019,4/8/2021,"€49685839,50",83,Utilization,7,5
Schimmel-Deckow,NA,12/13/2022,10/22/2021,"€63563133,01",73,Utilization,1,6
Rempel-Kulas,OC,11/5/2020,7/4/2022,"€2641942,93",72,Capture,9,3
Bernhard Group,NA,4/28/2021,3/12/2021,"€55132935,90",74,Utilization,8,6
Cronin-Kiehn,EU,9/5/2019,4/16/2025,"€92154173,94",64,Capture,7,7
"Breitenberg, Walsh and Sporer",AF,6/20/2021,3/9/2024,"€62811813,81",86,Capture,9,8
Hamill Group,AF,5/7/2018,7/11/2024,"€14889716,82",69,Transport,5,3
"Schinner, Bayer and Schaden",NA,12/25/2021,9/11/2021,"€10729833,11",73,Transport,9,6
Borer Inc,NA,11/29/2019,2/14/2024,"€29244619,97",75,Full Chain,2,8
Bruen Group,AF,4/2/2023,1/16/2021,"€90788092,88",85,Capture,8,8
"Hoeger, Kessler and Labadie",NA,11/15/2019,7/2/2023,"€10751570,47",50,T&C,8,7
Waelchi-Pacocha,EU,7/28/2021,1/26/2023,"€83915049,17",77,Utilization,2,9
"Donnelly, Koelpin and Harvey",NA,6/25/2021,7/19/2021,"€53004332,99",56,Full Chain,6,7
Koch-Schuster,SA,12/6/2020,7/11/2024,"€18540103,67",57,Transport,7,7
Denesik and Sons,AF,8/5/2022,6/13/2021,"€69371756,61",83,Capture,6,6
Douglas Inc,NA,4/23/2023,6/15/2023,"€14345895,55",91,Capture,4,9
Brakus Group,AS,3/7/2018,7/26/2024,"€50000205,28",66,Utilization,1,6
Hamill Inc,NA,1/13/2020,1/1/2023,"€61981055,81",52,Full Chain,9,5
Reichert Group,NA,6/30/2022,7/9/2025,"€19003649,07",61,Transport,3,7
Strosin-Pfannerstill,AF,3/14/2022,1/9/2024,"€88571223,96",84,Full Chain,1,4
Jenkins-Torp,EU,9/2/2018,10/8/2024,"€82388623,91",55,Capture,8,4
Kessler and Sons,OC,5/23/2018,12/26/2024,"€41100472,03",66,Transport,4,9
DuBuque LLC,EU,5/30/2020,12/9/2022,"€48260377,75",69,T&C,1,8
Sawayn Group,NA,6/15/2022,8/26/2022,"€23515232,77",70,Transport,8,7
Reichert-Dietrich,AF,2/6/2021,11/23/2020,"€43234501,00",57,T&C,3,6
"Wunsch, Maggio and Senger",AF,12/1/2020,3/31/2025,"€23630461,97",74,Full Chain,3,3
"Schultz, Mohr and Weissnat",OC,10/20/2019,11/24/2020,"€43865943,21",77,Transport,9,4
Cummerata-Hahn,OC,1/11/2022,10/1/2023,"€33019919,94",57,Full Chain,5,8
Kerluke-Abshire,NA,12/14/2018,8/12/2025,"€29338300,53",86,Full Chain,5,8
O'Connell Group,AS,7/18/2022,10/9/2024,"€82598636,74",65,Transport,7,3
"Hammes, Keeling and Olson",NA,1/7/2022,7/23/2022,"€80195825,54",97,T&C,5,6
Bergnaum-Goyette,EU,5/20/2021,6/10/2022,"€3924061,20",60,Utilization,1,9
Jakubowski Inc,OC,3/1/2022,2/4/2024,"€49386520,32",71,Full Chain,2,7
"Fritsch, Kuhlman and Bashirian",NA,1/30/2022,8/7/2025,"€32256641,12",94,Capture,6,8
Ortiz-Hackett,AS,12/15/2018,9/9/2024,"€91753490,47",74,Utilization,3,7
Willms-Kilback,OC,5/3/2019,9/27/2024,"€96606914,70",50,Utilization,1,3
Goldner-Schaefer,NA,1/1/2020,8/31/2023,"€76169049,43",91,Full Chain,6,5
"Lang, Casper and McDermott",EU,3/1/2021,10/8/2023,"€63437900,72",91,Full Chain,6,5
Ziemann-Kessler,SA,1/7/2020,2/13/2024,"€1189319,64",58,Capture,1,3
O'Connell LLC,EU,7/26/2020,1/5/2023,"€62407612,45",83,Capture,9,4
"Jerde, Monahan and Ebert",OC,8/21/2023,8/7/2021,"€21231549,07",91,Utilization,4,8
"Casper, Walker and Yundt",NA,1/9/2021,5/2/2023,"€64777712,86",62,T&C,9,3
Bernhard-Konopelski,OC,10/2/2021,4/2/2025,"€93886403,44",79,T&C,4,8
Murazik-White,EU,10/4/2019,2/18/2025,"€92547174,43",86,Full Chain,1,4
Renner LLC,OC,5/25/2023,1/23/2024,"€63754144,71",54,Capture,9,6
Block-Sawayn,OC,12/29/2019,8/27/2021,"€27859503,12",99,Capture,1,3
Leuschke LLC,OC,9/5/2020,5/1/2021,"€67242392,21",54,Transport,7,4
"Brown, Barton and Botsford",SA,5/11/2023,9/16/2023,"€57734309,09",93,Full Chain,2,8
"Corwin, Hodkiewicz and Rippin",NA,2/4/2023,5/7/2022,"€43832661,31",97,Transport,6,3
"Balistreri, Beer and Grant",SA,5/27/2021,7/21/2021,"€5057199,37",77,Full Chain,8,3
Harris-Vandervort,SA,12/21/2018,11/12/2024,"€55359894,39",61,Utilization,9,6
Auer-Koss,NA,5/31/2021,10/25/2023,"€89903448,37",90,Transport,6,8
"Corkery, Reynolds and Lueilwitz",SA,4/12/2019,6/28/2022,"€66288621,44",74,T&C,3,5
"Medhurst, Bruen and McCullough",OC,7/31/2019,2/16/2025,"€72195935,66",92,Utilization,9,7
Osinski Inc,AF,9/21/2021,1/21/2024,"€18561159,49",81,Utilization,3,4
Hudson-Turcotte,AF,2/16/2019,11/21/2022,"€85763296,95",69,Capture,4,5
Watsica LLC,NA,8/19/2020,5/21/2023,"€14762528,31",70,Full Chain,5,4
Yundt Inc,SA,9/23/2020,5/5/2024,"€99741993,47",79,T&C,3,7
Wisoky-Klein,EU,1/31/2018,3/14/2023,"€72052837,59",96,Transport,1,6
"Leuschke, Turner and Bailey",AS,7/27/2022,7/8/2025,"€39929288,26",59,Transport,6,5
"Parker, Pagac and Rath",AF,3/22/2021,4/25/2025,"€98447571,82",92,Transport,7,3
Bartoletti-Wehner,NA,12/29/2017,2/15/2024,"€65013680,94",57,Utilization,5,7
Volkman and Sons,OC,9/9/2023,8/22/2021,"€92267554,89",100,Full Chain,2,7
"Sanford, Balistreri and O'Conner",OC,10/26/2022,7/1/2023,"€16284846,30",100,Full Chain,7,3
Smith LLC,AS,1/19/2020,4/28/2021,"€60801326,84",54,Capture,3,6
Lesch-Corwin,OC,8/4/2023,5/18/2021,"€22736198,52",98,T&C,4,4
Schmidt Group,AF,4/9/2018,6/17/2022,"€20138747,02",51,T&C,5,9
Tillman-Legros,AF,3/8/2018,11/25/2023,"€4145859,70",98,Utilization,5,8
Trantow-Bayer,NA,7/15/2021,8/23/2023,"€52496359,71",70,T&C,4,8
O'Reilly LLC,AS,9/9/2023,3/29/2021,"€77814324,15",66,Full Chain,1,9
Hand LLC,NA,6/26/2021,7/14/2021,"€68007522,82",59,Capture,6,4
Emmerich-Schoen,NA,8/1/2019,11/1/2022,"€9659475,27",90,Full Chain,5,5
"Jerde, Aufderhar and Leannon",SA,3/12/2020,9/7/2022,"€53410055,19",55,T&C,3,7
Watsica-VonRueden,OC,3/24/2020,6/5/2025,"€16721755,10",73,T&C,2,6
Parker and Sons,OC,10/4/2023,11/23/2021,"€55717593,79",75,Capture,6,8
Blick Inc,AF,5/20/2021,11/15/2020,"€19146621,58",66,Capture,4,4
Ruecker and Sons,OC,11/27/2017,1/8/2025,"€28123934,27",62,Utilization,8,9
"Pfannerstill, Beer and Stokes",AF,4/12/2022,7/29/2021,"€37439543,64",90,Full Chain,1,7
"Howell, Breitenberg and Batz",AS,12/6/2018,2/6/2021,"€68418256,37",83,T&C,1,4
Brekke-Prosacco,OC,12/4/2021,9/10/2023,"€85881768,28",71,Utilization,5,7
Berge-Luettgen,NA,7/21/2021,1/14/2021,"€31211609,65",71,Full Chain,4,4
"Funk, O'Hara and Hackett",NA,12/28/2017,6/30/2023,"€25383036,14",93,Full Chain,5,5
Prohaska Group,AF,4/7/2022,8/29/2024,"€73756000,51",90,Utilization,9,5
Sanford-Tremblay,AF,3/25/2020,6/2/2022,"€15867859,79",56,Transport,7,3
Hartmann-Hackett,AF,6/29/2020,6/3/2024,"€21083668,29",61,Utilization,1,6
"Waelchi, Durgan and Spinka",AS,7/3/2020,3/9/2024,"€87326375,82",90,Transport,6,7
Towne-Heaney,NA,6/6/2018,1/12/2025,"€20936096,44",65,T&C,9,5
"Lindgren, Spencer and Heaney",AS,8/12/2022,10/22/2023,"€24068195,83",51,T&C,5,5
"Torphy, Hilll and Schiller",SA,2/18/2021,11/5/2022,"€56304134,59",97,Full Chain,2,9
Cartwright and Sons,NA,9/4/2023,3/16/2025,"€9449531,71",97,Utilization,6,9
"Hackett, Zemlak and Cummerata",NA,7/24/2019,2/7/2021,"€53793730,31",65,T&C,8,5
Turcotte-Yost,OC,5/29/2023,9/25/2021,"€93057143,42",63,Capture,6,6
"Bartell, Kuhlman and Botsford",NA,2/15/2018,12/28/2022,"€53658020,64",98,Capture,2,3
Hane-Romaguera,NA,7/31/2020,8/11/2023,"€75143963,62",93,Capture,4,6
Beahan LLC,OC,1/29/2023,10/30/2022,"€30604349,91",54,Utilization,5,9
Littel-Weber,AS,3/23/2021,9/22/2024,"€40749496,88",61,T&C,5,3
Miller-Gutmann,NA,3/27/2022,2/5/2022,"€4361469,79",52,Utilization,6,3
"Will, Schowalter and Simonis",OC,7/29/2021,11/9/2022,"€34211480,37",75,Transport,2,4
O'Reilly and Sons,OC,2/8/2020,2/23/2025,"€94377851,49",57,Full Chain,3,4
White-Hickle,AS,2/23/2021,12/27/2024,"€36166015,49",81,Full Chain,5,4
"Konopelski, Herman and Streich",OC,9/8/2021,11/8/2020,"€34597857,97",76,Utilization,3,3
Fadel Group,NA,5/13/2019,9/19/2022,"€39400437,81",88,Full Chain,5,6
Koss LLC,NA,1/28/2019,12/27/2021,"€66217317,97",78,T&C,6,8
Walter Group,NA,3/1/2020,4/25/2022,"€91353548,76",50,Utilization,1,8
"Ullrich, Stamm and Okuneva",NA,6/28/2019,1/24/2021,"€39857776,57",96,T&C,2,7
"Daniel, Kiehn and Hammes",NA,9/27/2020,3/19/2022,"€23406031,14",64,Full Chain,6,6
Schmeler-Bruen,NA,6/17/2018,4/12/2024,"€72111265,88",100,Utilization,5,9
Homenick-Walter,AF,9/10/2019,4/29/2025,"€49601047,97",75,Full Chain,6,9
Wolf-Leffler,AF,7/26/2021,4/7/2023,"€18124766,01",78,Utilization,5,5
DuBuque-Volkman,EU,5/9/2023,12/18/2021,"€69080401,70",51,Transport,5,9
Donnelly-Thompson,OC,1/22/2018,2/11/2024,"€38029857,59",63,T&C,5,4
Haag Group,AF,4/8/2019,1/28/2023,"€49245230,12",83,T&C,7,9
Glover Inc,NA,7/12/2020,12/18/2021,"€8766000,75",75,T&C,5,6
"Cummerata, Abbott and Mraz",NA,11/18/2019,3/23/2025,"€24958310,11",65,Capture,7,7
"Hauck, Abbott and Dach",OC,3/19/2021,11/27/2020,"€31251843,44",87,Utilization,9,7
Hickle Inc,AF,12/23/2022,7/18/2024,"€72131830,22",89,Transport,5,4
Bogan-Collier,AS,10/2/2022,8/10/2021,"€72823365,83",100,Utilization,6,8
"Spinka, Kunde and Shields",OC,4/20/2022,10/25/2021,"€42911540,88",96,Full Chain,1,4
"Sporer, Jerde and Lowe",AS,11/6/2020,11/18/2020,"€26448568,56",58,Capture,6,5
Price-Beahan,AS,5/18/2018,10/21/2022,"€74142960,04",99,Full Chain,2,6
"Torphy, Davis and Purdy",OC,8/6/2022,3/6/2024,"€77575743,65",80,Utilization,5,6
Kuhic LLC,NA,6/28/2018,4/22/2023,"€74571111,85",64,Full Chain,5,5
Dach Group,AF,2/22/2020,11/30/2023,"€17651628,50",80,Transport,7,4
Rohan-Swaniawski,EU,10/26/2021,1/22/2022,"€73792750,40",87,Capture,5,4
Mosciski-Ziemann,NA,5/5/2022,3/17/2023,"€8313428,64",75,T&C,6,4
"Watsica, Gerlach and Jacobson",NA,8/1/2022,8/22/2023,"€66722833,57",85,Full Chain,8,5
"Kunde, Thompson and Cremin",NA,7/23/2019,8/15/2022,"€94371810,74",81,Full Chain,3,6
O'Reilly Inc,NA,8/28/2019,11/30/2023,"€8355210,17",65,Full Chain,2,8
Grimes-White,OC,7/23/2018,2/13/2022,"€52512860,09",52,Capture,8,5
Schultz-Nolan,NA,5/18/2020,12/27/2023,"€4117973,55",98,Full Chain,9,3
McKenzie and Sons,AS,3/15/2019,3/6/2023,"€95593566,58",69,Transport,6,9
Pacocha-Rice,AF,10/5/2020,5/2/2023,"€80598000,39",96,Full Chain,3,7
"West, Champlin and Ullrich",NA,1/3/2022,6/14/2022,"€47243251,60",50,Transport,4,8
Halvorson-Stanton,SA,3/4/2021,2/15/2021,"€88529567,30",69,Full Chain,3,7
"Hoeger, Stokes and Baumbach",EU,12/1/2021,8/10/2025,"€45543383,99",71,Transport,5,9
Mitchell-Smith,SA,7/29/2019,4/20/2025,"€12748219,47",52,Full Chain,5,3
Schmeler and Sons,OC,3/23/2018,12/3/2024,"€72128086,10",67,Capture,3,8
Hegmann Inc,OC,5/7/2019,4/15/2022,"€58533188,03",65,Utilization,6,4
Johns-Schaefer,NA,10/26/2019,4/25/2022,"€79917968,87",72,Capture,8,5
"Brown, Wintheiser and Feest",AS,8/3/2018,5/9/2024,"€53252217,35",76,Utilization,4,8
Nader-Dach,SA,11/23/2022,10/7/2021,"€98508569,27",72,Full Chain,6,6
"Goyette, Wehner and Wolff",AF,2/12/2019,11/15/2022,"€59584303,16",94,Utilization,1,7
Schuppe-Pfannerstill,SA,10/5/2018,6/20/2021,"€47924253,68",82,T&C,2,9
Kozey and Sons,SA,2/28/2022,6/23/2023,"€70018557,13",55,Transport,2,3
Langosh-Hammes,NA,10/9/2019,7/15/2024,"€9345886,47",88,Full Chain,3,6
Ferry Group,AS,10/22/2018,8/18/2025,"€47243639,42",55,Utilization,5,7
Corwin-Kertzmann,AF,11/20/2022,12/6/2023,"€74172274,02",73,Utilization,7,8
Howe-Heidenreich,NA,9/17/2023,8/18/2025,"€9258835,78",51,Utilization,4,7
"Heller, Wunsch and Olson",SA,7/9/2019,12/7/2021,"€65389632,53",56,Utilization,1,3
Williamson-Batz,NA,2/13/2021,7/17/2024,"€80546570,29",96,Utilization,9,5
Sauer-Spinka,SA,3/22/2018,11/30/2020,"€53897139,73",64,Full Chain,5,7
Kreiger-Reynolds,SA,7/5/2022,3/16/2021,"€54996816,01",57,T&C,3,6
"Rippin, Langosh and Hane",NA,7/10/2019,11/4/2024,"€48447237,72",50,Transport,5,7
Heller LLC,NA,12/1/2018,7/6/2022,"€35013582,43",71,Transport,9,9
Shields Inc,OC,11/19/2017,5/3/2021,"€65973955,23",58,Capture,3,8
Shanahan-Kling,NA,4/27/2022,7/2/2024,"€20281051,21",89,Utilization,8,3
Koss-Kuphal,NA,9/3/2019,10/7/2022,"€58834252,37",84,Utilization,2,6
Collier Group,AS,1/10/2021,4/1/2024,"€17449955,35",72,Utilization,2,6
Marvin LLC,NA,7/31/2023,4/16/2022,"€55166948,40",86,Capture,5,8
Swaniawski-Kessler,SA,1/23/2022,6/12/2023,"€69067493,63",54,Capture,6,3
"Dach, Botsford and Wuckert",NA,3/2/2021,3/10/2022,"€18664007,63",57,Capture,2,6
"Ward, Kulas and Bahringer",OC,5/27/2018,4/16/2025,"€83347920,97",76,T&C,9,6
Boyer-O'Hara,EU,1/28/2023,10/17/2022,"€18857518,10",87,T&C,6,5
Feil Inc,AS,11/23/2021,10/5/2022,"€44449994,13",83,Capture,5,3
"Nitzsche, Stehr and Lind",AS,6/11/2022,1/18/2021,"€84088634,14",85,Utilization,5,7
"Wiegand, Sawayn and White",NA,3/22/2023,10/1/2021,"€96351469,85",74,Utilization,4,8
"Parisian, Bartoletti and Ledner",AS,9/10/2019,10/24/2024,"€72431027,14",69,Utilization,4,5
Dickinson-Lind,NA,4/29/2020,6/1/2021,"€5159329,86",92,Full Chain,5,4
"Koch, Gerhold and Jacobson",NA,11/10/2018,3/5/2024,"€97844688,57",77,Utilization,4,8
"Kessler, Bernhard and Hoppe",NA,6/19/2023,5/17/2022,"€49045085,92",60,T&C,6,6
"Mayer, Osinski and Price",NA,7/13/2019,5/19/2022,"€21406020,23",69,Utilization,3,6
"Emard, Shields and Waters",NA,4/21/2018,2/4/2024,"€1463071,03",81,Utilization,9,3
Beahan and Sons,NA,3/23/2020,8/25/2023,"€6095887,21",88,Capture,2,3
"West, Haag and Wisoky",NA,11/4/2022,4/16/2022,"€13479596,38",88,Transport,8,5
Corkery-Crist,SA,12/26/2018,1/20/2021,"€45319833,54",68,T&C,4,9
Crist Group,SA,8/30/2021,4/16/2025,"€98466288,53",91,Full Chain,3,4
Macejkovic LLC,OC,1/17/2023,10/1/2024,"€83295756,47",96,Capture,1,6
Kerluke Group,NA,10/21/2019,12/10/2024,"€98820249,79",82,Transport,2,9
Sipes and Sons,AS,6/2/2021,2/5/2023,"€7904294,98",51,Capture,7,7
Bernhard-Armstrong,AF,9/21/2021,11/3/2022,"€96656762,86",53,T&C,1,5
"Schulist, Towne and Pfannerstill",AS,8/4/2020,4/5/2025,"€56010918,02",67,Capture,3,6
Gottlieb-Hackett,NA,4/17/2018,9/24/2022,"€22723676,30",95,Capture,6,7
Hills-Heathcote,NA,9/4/2021,3/10/2021,"€46559303,95",64,Capture,1,7
"Metz, Quitzon and Wisozk",AS,9/13/2020,11/22/2020,"€28269532,00",93,Capture,1,4
Kertzmann-Bergstrom,NA,12/18/2018,3/25/2025,"€17437839,55",59,Full Chain,6,8
"Walsh, Schneider and McDermott",NA,7/20/2022,4/15/2024,"€12847604,92",53,Transport,7,3
Keeling and Sons,OC,12/10/2017,11/5/2021,"€77372235,94",64,Full Chain,3,5
Dooley LLC,NA,10/4/2019,12/24/2024,"€42009028,79",57,Full Chain,9,4
